material_no;title;subtitle;body;image;products
010;Canevas;{:en}Mossy{:}{:fr}Menthe{:};{:en}70% cotton|30% linen {:}{:fr}70% coton|  30% lin  {:};https://elementdebase.com/wp-content/uploads/2016/02/large-24.jpg;243,279,319,356,396,433,466,499,533,566,601,639,677,710,745,783,822,856,891,929,962,995,1028,1066,1105,1144,1183,1657,1670,1692,1714,1740,1753,1778,1982,2004,2132,2151,2168,2692,2770,3083,3105,3126,3144,3166,3184,3207,3229,3247,3269,3291,3316,3342,3368,3394,3420,3440,3466,3486,3512,3534,3556,3577,3598,3616,3638,3656,3679,3701,3719,3741,3763,3788,3814,3840,3866,3892,3912,3938,3958,3984,4006,4028,4049,4070,4088,4110,4128,4151,4173,4191,4213,4235,4260,4286,4312,4338,4364,4384,4410,4430,4456,4478,4500,4521,4542,4560,4582,4600,4623,4645,4663,4685,4707,4732,4758,4784,4810,4836,4856,4882,4902,4928,4950,4972,4993,5014,5032,5054,5072,5095,5117,5135,5157,5179,5204,5230,5256,5282,5308,5328,5354,5374,5400,5422,5444,5465,5486,5504,5526,5544,5567,5589,5607,5629,5651,5676,5702,5728,5754,5780,5800,5826,5846,5872,5894,5916,5937,5958,5976,5998,6016,6039,6061,6079,6101,6123,6148,6174,6200,6226,6252,6272,6298,6318,6344,6366,6388,6409,6430,6448,6470,6488,6511,6533,6551,6573,6595,6620,6646,6672,6698,6724,6744,6770,6790,6816,6838,6860,6881,6902,6920,6942,6960,6983,7005,7023,7045,7067,7092,7118,7144,7170,7196,7216,7242,7262,7288,7310,7332,7353,7374,7392,7414,7432,7455,7477,7495,7517,7539,7564,7590,7616,7642,7668,7688,7714,7734,7760,7782,7804,8231,8244,8257,8270,8283,8296,8309,8322,8335,8348,8361,8374,8387,8400,8413,8426,8439,9153,9164,9175,9186,9283,9355,9566
011;Tissage;{:en}Turqoise{:}{:fr}Turquoise{:};{:en}10% cotton|12% polyester| 24% linen |54% viscose {:}{:fr}10% coton | 12% polyester | 24% lin | 54% viscose  {:};https://elementdebase.com/wp-content/uploads/2016/02/large-25.jpg;245,281,321,358,398,435,468,501,535,568,603,641,679,712,747,785,824,858,893,931,964,997,1030,1068,1107,1146,1185,1656,1669,1691,1713,1739,1752,1777,1981,2003,2131,2150,2167,2691,2769,3084,3106,3127,3145,3167,3185,3208,3230,3248,3270,3292,3317,3343,3369,3395,3421,3441,3467,3487,3513,3535,3557,3578,3599,3617,3639,3657,3680,3702,3720,3742,3764,3789,3815,3841,3867,3893,3913,3939,3959,3985,4007,4029,4050,4071,4089,4111,4129,4152,4174,4192,4214,4236,4261,4287,4313,4339,4365,4385,4411,4431,4457,4479,4501,4522,4543,4561,4583,4601,4624,4646,4664,4686,4708,4733,4759,4785,4811,4837,4857,4883,4903,4929,4951,4973,4994,5015,5033,5055,5073,5096,5118,5136,5158,5180,5205,5231,5257,5283,5309,5329,5355,5375,5401,5423,5445,5466,5487,5505,5527,5545,5568,5590,5608,5630,5652,5677,5703,5729,5755,5781,5801,5827,5847,5873,5895,5917,5938,5959,5977,5999,6017,6040,6062,6080,6102,6124,6149,6175,6201,6227,6253,6273,6299,6319,6345,6367,6389,6410,6431,6449,6471,6489,6512,6534,6552,6574,6596,6621,6647,6673,6699,6725,6745,6771,6791,6817,6839,6861,6882,6903,6921,6943,6961,6984,7006,7024,7046,7068,7093,7119,7145,7171,7197,7217,7243,7263,7289,7311,7333,7354,7375,7393,7415,7433,7456,7478,7496,7518,7540,7565,7591,7617,7643,7669,7689,7715,7735,7761,7783,7805,8230,8243,8256,8269,8282,8295,8308,8321,8334,8347,8360,8373,8386,8399,8412,8425,8438,9152,9163,9174,9185,9282,9354,9565
012;Velvet;{:en}Deep Blue{:}{:fr}Bleu Marine{:};{:en}89% cotton|11% polyester {:}{:fr}89% coton|11% polyester  {:};https://elementdebase.com/wp-content/uploads/2016/02/large-28.jpg;247,283,324,360,400,437,470,503,537,570,605,643,681,714,749,787,826,860,895,933,967,1000,1032,1070,1109,1148,1187,1655,1668,1690,1712,1738,1751,1776,1980,2002,2130,2149,2166,2690,2768,3085,3107,3128,3146,3168,3186,3209,3231,3249,3271,3293,3318,3344,3370,3396,3422,3442,3468,3488,3514,3536,3558,3579,3600,3618,3640,3658,3681,3703,3721,3743,3765,3790,3816,3842,3868,3894,3914,3940,3960,3986,4008,4030,4051,4072,4090,4112,4130,4153,4175,4193,4215,4237,4262,4288,4314,4340,4366,4386,4412,4432,4458,4480,4502,4523,4544,4562,4584,4602,4625,4647,4665,4687,4709,4734,4760,4786,4812,4838,4858,4884,4904,4930,4952,4974,4995,5016,5034,5056,5074,5097,5119,5137,5159,5181,5206,5232,5258,5284,5310,5330,5356,5376,5402,5424,5446,5467,5488,5506,5528,5546,5569,5591,5609,5631,5653,5678,5704,5730,5756,5782,5802,5828,5848,5874,5896,5918,5939,5960,5978,6000,6018,6041,6063,6081,6103,6125,6150,6176,6202,6228,6254,6274,6300,6320,6346,6368,6390,6411,6432,6450,6472,6490,6513,6535,6553,6575,6597,6622,6648,6674,6700,6726,6746,6772,6792,6818,6840,6862,6883,6904,6922,6944,6962,6985,7007,7025,7047,7069,7094,7120,7146,7172,7198,7218,7244,7264,7290,7312,7334,7355,7376,7394,7416,7434,7457,7479,7497,7519,7541,7566,7592,7618,7644,7670,7690,7716,7736,7762,7784,7806,8229,8242,8255,8268,8281,8294,8307,8320,8333,8346,8359,8372,8385,8398,8411,8424,8437,9059,9076,9151,9162,9173,9184,9281,9353,9564,9760
013;n/a;n/a;n/a;n/a;n/a
014;{:en}FLEECE GREY 014{:}{:fr}FLEECE GRIS 014{:};;{:en}100% Polyester{:}{:fr}100% Polyester{:};https://elementdebase.com/wp-content/uploads/2016/08/64e9d0d2-5b11-11e6-9174-9d9ce365148e.jpg;1723,9280,9290,9291,9613
015;{:en}VELVET GREY 015{:}{:fr}VELVET GRIS 015{:};;{:en}90% cotton|10% polyester{:}{:fr}90% coton|10% polyester{:};https://elementdebase.com/wp-content/uploads/2016/08/0c5249ee-63e1-11e6-8551-20df0da7dfd2.jpg;1721,9382,9742
016;velvet;{:en}Pink{:}{:fr}Rose{:};{:fr}89% coton|11% polyester {:}{:en}89% cotton|11% polyester {:};https://elementdebase.com/wp-content/uploads/2016/09/cpink.jpg;448,1098,1717
017;proof;{:en}Light Grey{:}{:fr}Gris Pâle{:};{:fr}100% polyester {:}{:en}100% polyester {:};https://elementdebase.com/wp-content/uploads/2016/09/cgrey.jpg;1137,1177
018;proof;{:en}Dark Grey{:}{:fr}Gris Foncé{:};{:fr}100% polyester {:}{:en}100% polyester {:};https://elementdebase.com/wp-content/uploads/2016/09/cdarkgrey.jpg;452,1140,1179,1695
019;TWEED;{:en}Charcoal{:}{:fr}Anthracite{:};{:en}80% viscose|20% linen{:}{:fr}80% viscose|20% lin{:};https://elementdebase.com/wp-content/uploads/2016/10/223.jpg;10017,10018,10019
020;VELVET;{:en}red{:}{:fr}rouge{:};{:en}89% cotton|11% polyester{:}{:fr}89% coton|11% polyester{:};https://elementdebase.com/wp-content/uploads/2016/10/224.jpg;9178,9189,10024,10026
021;VELVET;{:en}dark grey{:}{:fr}gris foncé{:};{:en}89% cotton|11% polyester{:}{:fr}89% coton|11% polyester{:};https://elementdebase.com/wp-content/uploads/2016/10/225.jpg;
022;VELVET;{:en}Rust{:}{:fr}Rouille{:};{:en}89% cotton|11% polyester {:}{:fr}89% coton|11% polyester {:};https://elementdebase.com/wp-content/uploads/2016/10/226.jpg;10025,10027
023;FIZZ;{:en}Light Grey{:}{:fr}Gris Pâle{:};{:en}100% polyester {:}{:fr}100% polyester {:};https://elementdebase.com/wp-content/uploads/2016/10/227.jpg;10021,10023
024;FIZZ;{:en}Dark Grey{:}{:fr}Gris Foncé{:};{:en}100% polyester {:}{:fr}100% polyester {:};https://elementdebase.com/wp-content/uploads/2016/10/228.jpg;10022
025;n/a;n/a;n/a;n/a;n/a
026;n/a;n/a;n/a;n/a;n/a
027;n/a;n/a;n/a;n/a;n/a
028;n/a;n/a;n/a;n/a;n/a
029;n/a;n/a;n/a;n/a;n/a
030;n/a;n/a;n/a;n/a;n/a
031;n/a;n/a;n/a;n/a;n/a
032;n/a;n/a;n/a;n/a;n/a
033;n/a;n/a;n/a;n/a;n/a
034;n/a;n/a;n/a;n/a;n/a
035;n/a;n/a;n/a;n/a;n/a
036;n/a;n/a;n/a;n/a;n/a
037;n/a;n/a;n/a;n/a;n/a
038;n/a;n/a;n/a;n/a;n/a
039;n/a;n/a;n/a;n/a;n/a
040;n/a;n/a;n/a;n/a;n/a
041;n/a;n/a;n/a;n/a;n/a
042;n/a;n/a;n/a;n/a;n/a
043;n/a;n/a;n/a;n/a;n/a
044;n/a;n/a;n/a;n/a;n/a
045;n/a;n/a;n/a;n/a;n/a
046;n/a;n/a;n/a;n/a;n/a
047;n/a;n/a;n/a;n/a;n/a
048;n/a;n/a;n/a;n/a;n/a
049;n/a;n/a;n/a;n/a;n/a
050;n/a;n/a;n/a;n/a;n/a
051;;;;;212
052;;;;;203
053;;;;;196
054;;;;;188
055;;;;;180
056;;;;;172
057;;;;;165
058;;;;;156
059;;;;;147
060;n/a;n/a;n/a;n/a;n/a
061;n/a;n/a;n/a;n/a;n/a
062;;;;;139
063;;;;;130,1433
064;;;;;1439,8732,8935
065;n/a;n/a;n/a;n/a;n/a
066;n/a;n/a;n/a;n/a;n/a
067;n/a;n/a;n/a;n/a;n/a
068;n/a;n/a;n/a;n/a;n/a
069;n/a;n/a;n/a;n/a;n/a
070;n/a;n/a;n/a;n/a;n/a
071;n/a;n/a;n/a;n/a;n/a
072;n/a;n/a;n/a;n/a;n/a
073;n/a;n/a;n/a;n/a;n/a
074;n/a;n/a;n/a;n/a;n/a
075;n/a;n/a;n/a;n/a;n/a
076;n/a;n/a;n/a;n/a;n/a
077;n/a;n/a;n/a;n/a;n/a
078;n/a;n/a;n/a;n/a;n/a
079;n/a;n/a;n/a;n/a;n/a
080;n/a;n/a;n/a;n/a;n/a
081;n/a;n/a;n/a;n/a;n/a
082;n/a;n/a;n/a;n/a;n/a
083;n/a;n/a;n/a;n/a;n/a
084;n/a;n/a;n/a;n/a;n/a
085;n/a;n/a;n/a;n/a;n/a
086;n/a;n/a;n/a;n/a;n/a
087;n/a;n/a;n/a;n/a;n/a
088;n/a;n/a;n/a;n/a;n/a
089;n/a;n/a;n/a;n/a;n/a
090;n/a;n/a;n/a;n/a;n/a
091;n/a;n/a;n/a;n/a;n/a
092;n/a;n/a;n/a;n/a;n/a
093;n/a;n/a;n/a;n/a;n/a
094;n/a;n/a;n/a;n/a;n/a
095;n/a;n/a;n/a;n/a;n/a
096;n/a;n/a;n/a;n/a;n/a
097;n/a;n/a;n/a;n/a;n/a
098;n/a;n/a;n/a;n/a;n/a
099;n/a;n/a;n/a;n/a;n/a
100;n/a;n/a;n/a;n/a;n/a
101;;;;;103
102;;;;;97
103;;;;;89
104;;;;;81
105;;;;;73
106;;;;;67
107;;;;;2902
108;;;;;2907
109;;;;;7950
110;;;;;7958
111;n/a;n/a;n/a;n/a;n/a
112;n/a;n/a;n/a;n/a;n/a
113;n/a;n/a;n/a;n/a;n/a
114;n/a;n/a;n/a;n/a;n/a
115;n/a;n/a;n/a;n/a;n/a
116;n/a;n/a;n/a;n/a;n/a
117;n/a;n/a;n/a;n/a;n/a
118;n/a;n/a;n/a;n/a;n/a
119;n/a;n/a;n/a;n/a;n/a
120;n/a;n/a;n/a;n/a;n/a
121;n/a;n/a;n/a;n/a;n/a
122;n/a;n/a;n/a;n/a;n/a
123;n/a;n/a;n/a;n/a;n/a
124;n/a;n/a;n/a;n/a;n/a
125;n/a;n/a;n/a;n/a;n/a
126;n/a;n/a;n/a;n/a;n/a
127;n/a;n/a;n/a;n/a;n/a
128;n/a;n/a;n/a;n/a;n/a
129;n/a;n/a;n/a;n/a;n/a
130;n/a;n/a;n/a;n/a;n/a
131;n/a;n/a;n/a;n/a;n/a
132;n/a;n/a;n/a;n/a;n/a
133;n/a;n/a;n/a;n/a;n/a
134;n/a;n/a;n/a;n/a;n/a
135;n/a;n/a;n/a;n/a;n/a
136;n/a;n/a;n/a;n/a;n/a
137;n/a;n/a;n/a;n/a;n/a
138;n/a;n/a;n/a;n/a;n/a
139;n/a;n/a;n/a;n/a;n/a
140;n/a;n/a;n/a;n/a;n/a
141;n/a;n/a;n/a;n/a;n/a
142;n/a;n/a;n/a;n/a;n/a
143;n/a;n/a;n/a;n/a;n/a
144;n/a;n/a;n/a;n/a;n/a
145;n/a;n/a;n/a;n/a;n/a
146;n/a;n/a;n/a;n/a;n/a
147;n/a;n/a;n/a;n/a;n/a
148;n/a;n/a;n/a;n/a;n/a
149;n/a;n/a;n/a;n/a;n/a
150;n/a;n/a;n/a;n/a;n/a
151;;;;;2119,2127
152;;;;;2121,2123
153;;;;;2118
154;;;;;2120,2125
155;;;;;8941
156;n/a;n/a;n/a;n/a;n/a
157;;;;;8948
158;n/a;n/a;n/a;n/a;n/a
159;n/a;n/a;n/a;n/a;n/a
160;n/a;n/a;n/a;n/a;n/a
161;n/a;n/a;n/a;n/a;n/a
162;n/a;n/a;n/a;n/a;n/a
163;n/a;n/a;n/a;n/a;n/a
164;n/a;n/a;n/a;n/a;n/a
165;n/a;n/a;n/a;n/a;n/a
166;n/a;n/a;n/a;n/a;n/a
167;n/a;n/a;n/a;n/a;n/a
168;n/a;n/a;n/a;n/a;n/a
169;n/a;n/a;n/a;n/a;n/a
170;n/a;n/a;n/a;n/a;n/a
171;n/a;n/a;n/a;n/a;n/a
172;n/a;n/a;n/a;n/a;n/a
173;n/a;n/a;n/a;n/a;n/a
174;n/a;n/a;n/a;n/a;n/a
175;n/a;n/a;n/a;n/a;n/a
176;n/a;n/a;n/a;n/a;n/a
177;n/a;n/a;n/a;n/a;n/a
178;n/a;n/a;n/a;n/a;n/a
179;n/a;n/a;n/a;n/a;n/a
180;n/a;n/a;n/a;n/a;n/a
181;n/a;n/a;n/a;n/a;n/a
182;n/a;n/a;n/a;n/a;n/a
183;n/a;n/a;n/a;n/a;n/a
184;n/a;n/a;n/a;n/a;n/a
185;n/a;n/a;n/a;n/a;n/a
186;n/a;n/a;n/a;n/a;n/a
187;n/a;n/a;n/a;n/a;n/a
188;n/a;n/a;n/a;n/a;n/a
189;n/a;n/a;n/a;n/a;n/a
190;n/a;n/a;n/a;n/a;n/a
191;n/a;n/a;n/a;n/a;n/a
192;n/a;n/a;n/a;n/a;n/a
193;n/a;n/a;n/a;n/a;n/a
194;n/a;n/a;n/a;n/a;n/a
195;n/a;n/a;n/a;n/a;n/a
196;n/a;n/a;n/a;n/a;n/a
197;n/a;n/a;n/a;n/a;n/a
198;n/a;n/a;n/a;n/a;n/a
199;n/a;n/a;n/a;n/a;n/a
200;n/a;n/a;n/a;n/a;n/a
201;n/a;n/a;n/a;n/a;n/a
202;n/a;n/a;n/a;n/a;n/a
203;n/a;n/a;n/a;n/a;n/a
204;n/a;n/a;n/a;n/a;n/a
205;n/a;n/a;n/a;n/a;n/a
206;n/a;n/a;n/a;n/a;n/a
207;n/a;n/a;n/a;n/a;n/a
208;n/a;n/a;n/a;n/a;n/a
209;n/a;n/a;n/a;n/a;n/a
210;n/a;n/a;n/a;n/a;n/a
211;n/a;n/a;n/a;n/a;n/a
212;n/a;n/a;n/a;n/a;n/a
213;n/a;n/a;n/a;n/a;n/a
214;n/a;n/a;n/a;n/a;n/a
215;n/a;n/a;n/a;n/a;n/a
216;n/a;n/a;n/a;n/a;n/a
217;n/a;n/a;n/a;n/a;n/a
218;n/a;n/a;n/a;n/a;n/a
219;n/a;n/a;n/a;n/a;n/a
220;n/a;n/a;n/a;n/a;n/a
221;n/a;n/a;n/a;n/a;n/a
222;n/a;n/a;n/a;n/a;n/a
223;n/a;n/a;n/a;n/a;n/a
224;n/a;n/a;n/a;n/a;n/a
225;n/a;n/a;n/a;n/a;n/a
226;n/a;n/a;n/a;n/a;n/a
227;n/a;n/a;n/a;n/a;n/a
228;n/a;n/a;n/a;n/a;n/a
229;n/a;n/a;n/a;n/a;n/a
230;n/a;n/a;n/a;n/a;n/a
231;n/a;n/a;n/a;n/a;n/a
232;n/a;n/a;n/a;n/a;n/a
233;n/a;n/a;n/a;n/a;n/a
234;n/a;n/a;n/a;n/a;n/a
235;n/a;n/a;n/a;n/a;n/a
236;n/a;n/a;n/a;n/a;n/a
237;n/a;n/a;n/a;n/a;n/a
238;n/a;n/a;n/a;n/a;n/a
239;n/a;n/a;n/a;n/a;n/a
240;n/a;n/a;n/a;n/a;n/a
241;n/a;n/a;n/a;n/a;n/a
242;n/a;n/a;n/a;n/a;n/a
243;n/a;n/a;n/a;n/a;n/a
244;n/a;n/a;n/a;n/a;n/a
245;n/a;n/a;n/a;n/a;n/a
246;n/a;n/a;n/a;n/a;n/a
247;n/a;n/a;n/a;n/a;n/a
248;n/a;n/a;n/a;n/a;n/a
249;n/a;n/a;n/a;n/a;n/a
250;n/a;n/a;n/a;n/a;n/a
251;n/a;n/a;n/a;n/a;n/a
252;n/a;n/a;n/a;n/a;n/a
253;n/a;n/a;n/a;n/a;n/a
254;n/a;n/a;n/a;n/a;n/a
255;n/a;n/a;n/a;n/a;n/a
256;n/a;n/a;n/a;n/a;n/a
257;n/a;n/a;n/a;n/a;n/a
258;n/a;n/a;n/a;n/a;n/a
259;n/a;n/a;n/a;n/a;n/a
260;n/a;n/a;n/a;n/a;n/a
261;n/a;n/a;n/a;n/a;n/a
262;n/a;n/a;n/a;n/a;n/a
263;n/a;n/a;n/a;n/a;n/a
264;n/a;n/a;n/a;n/a;n/a
265;n/a;n/a;n/a;n/a;n/a
266;n/a;n/a;n/a;n/a;n/a
267;n/a;n/a;n/a;n/a;n/a
268;n/a;n/a;n/a;n/a;n/a
269;n/a;n/a;n/a;n/a;n/a
270;n/a;n/a;n/a;n/a;n/a
271;n/a;n/a;n/a;n/a;n/a
272;n/a;n/a;n/a;n/a;n/a
273;n/a;n/a;n/a;n/a;n/a
274;n/a;n/a;n/a;n/a;n/a
275;n/a;n/a;n/a;n/a;n/a
276;n/a;n/a;n/a;n/a;n/a
277;n/a;n/a;n/a;n/a;n/a
278;n/a;n/a;n/a;n/a;n/a
279;n/a;n/a;n/a;n/a;n/a
280;n/a;n/a;n/a;n/a;n/a
281;n/a;n/a;n/a;n/a;n/a
282;n/a;n/a;n/a;n/a;n/a
283;n/a;n/a;n/a;n/a;n/a
284;n/a;n/a;n/a;n/a;n/a
285;n/a;n/a;n/a;n/a;n/a
286;n/a;n/a;n/a;n/a;n/a
287;n/a;n/a;n/a;n/a;n/a
288;n/a;n/a;n/a;n/a;n/a
289;n/a;n/a;n/a;n/a;n/a
290;n/a;n/a;n/a;n/a;n/a
291;n/a;n/a;n/a;n/a;n/a
292;n/a;n/a;n/a;n/a;n/a
293;n/a;n/a;n/a;n/a;n/a
294;n/a;n/a;n/a;n/a;n/a
295;n/a;n/a;n/a;n/a;n/a
296;n/a;n/a;n/a;n/a;n/a
297;n/a;n/a;n/a;n/a;n/a
298;n/a;n/a;n/a;n/a;n/a
299;n/a;n/a;n/a;n/a;n/a
300;n/a;n/a;n/a;n/a;n/a
301;n/a;n/a;n/a;n/a;n/a
302;n/a;n/a;n/a;n/a;n/a
303;n/a;n/a;n/a;n/a;n/a
304;n/a;n/a;n/a;n/a;n/a
305;n/a;n/a;n/a;n/a;n/a
306;n/a;n/a;n/a;n/a;n/a
307;n/a;n/a;n/a;n/a;n/a
308;n/a;n/a;n/a;n/a;n/a
309;n/a;n/a;n/a;n/a;n/a
310;n/a;n/a;n/a;n/a;n/a
311;n/a;n/a;n/a;n/a;n/a
312;n/a;n/a;n/a;n/a;n/a
313;n/a;n/a;n/a;n/a;n/a
314;n/a;n/a;n/a;n/a;n/a
315;n/a;n/a;n/a;n/a;n/a
316;n/a;n/a;n/a;n/a;n/a
317;n/a;n/a;n/a;n/a;n/a
318;n/a;n/a;n/a;n/a;n/a
319;n/a;n/a;n/a;n/a;n/a
320;n/a;n/a;n/a;n/a;n/a
321;n/a;n/a;n/a;n/a;n/a
322;n/a;n/a;n/a;n/a;n/a
323;n/a;n/a;n/a;n/a;n/a
324;n/a;n/a;n/a;n/a;n/a
325;n/a;n/a;n/a;n/a;n/a
326;n/a;n/a;n/a;n/a;n/a
327;n/a;n/a;n/a;n/a;n/a
328;n/a;n/a;n/a;n/a;n/a
329;n/a;n/a;n/a;n/a;n/a
330;n/a;n/a;n/a;n/a;n/a
331;n/a;n/a;n/a;n/a;n/a
332;n/a;n/a;n/a;n/a;n/a
333;n/a;n/a;n/a;n/a;n/a
334;n/a;n/a;n/a;n/a;n/a
335;n/a;n/a;n/a;n/a;n/a
336;n/a;n/a;n/a;n/a;n/a
337;n/a;n/a;n/a;n/a;n/a
338;n/a;n/a;n/a;n/a;n/a
339;n/a;n/a;n/a;n/a;n/a
340;n/a;n/a;n/a;n/a;n/a
341;n/a;n/a;n/a;n/a;n/a
342;n/a;n/a;n/a;n/a;n/a
343;n/a;n/a;n/a;n/a;n/a
344;n/a;n/a;n/a;n/a;n/a
345;n/a;n/a;n/a;n/a;n/a
346;n/a;n/a;n/a;n/a;n/a
347;n/a;n/a;n/a;n/a;n/a
348;n/a;n/a;n/a;n/a;n/a
349;n/a;n/a;n/a;n/a;n/a
350;n/a;n/a;n/a;n/a;n/a
351;n/a;n/a;n/a;n/a;n/a
352;n/a;n/a;n/a;n/a;n/a
353;n/a;n/a;n/a;n/a;n/a
354;n/a;n/a;n/a;n/a;n/a
355;n/a;n/a;n/a;n/a;n/a
356;n/a;n/a;n/a;n/a;n/a
357;n/a;n/a;n/a;n/a;n/a
358;n/a;n/a;n/a;n/a;n/a
359;n/a;n/a;n/a;n/a;n/a
360;n/a;n/a;n/a;n/a;n/a
361;n/a;n/a;n/a;n/a;n/a
362;n/a;n/a;n/a;n/a;n/a
363;n/a;n/a;n/a;n/a;n/a
364;n/a;n/a;n/a;n/a;n/a
365;n/a;n/a;n/a;n/a;n/a
366;n/a;n/a;n/a;n/a;n/a
367;n/a;n/a;n/a;n/a;n/a
368;n/a;n/a;n/a;n/a;n/a
369;n/a;n/a;n/a;n/a;n/a
370;n/a;n/a;n/a;n/a;n/a
371;n/a;n/a;n/a;n/a;n/a
372;n/a;n/a;n/a;n/a;n/a
373;n/a;n/a;n/a;n/a;n/a
374;n/a;n/a;n/a;n/a;n/a
375;n/a;n/a;n/a;n/a;n/a
376;n/a;n/a;n/a;n/a;n/a
377;n/a;n/a;n/a;n/a;n/a
378;n/a;n/a;n/a;n/a;n/a
379;n/a;n/a;n/a;n/a;n/a
380;n/a;n/a;n/a;n/a;n/a
381;n/a;n/a;n/a;n/a;n/a
382;n/a;n/a;n/a;n/a;n/a
383;n/a;n/a;n/a;n/a;n/a
384;n/a;n/a;n/a;n/a;n/a
385;n/a;n/a;n/a;n/a;n/a
386;n/a;n/a;n/a;n/a;n/a
387;n/a;n/a;n/a;n/a;n/a
388;n/a;n/a;n/a;n/a;n/a
389;n/a;n/a;n/a;n/a;n/a
390;n/a;n/a;n/a;n/a;n/a
391;n/a;n/a;n/a;n/a;n/a
392;n/a;n/a;n/a;n/a;n/a
