Langue,URL ,Mot-clé principal,Page Title,max 82,MetaDescriptions,max 160,H1 title
FR,https://elementdebase.com/fr/,magasin meuble montreal,Magasin en ligne de meubles et accessoires à Montréal | Élément de base,71,"Bienvenue sur Élément de base, magasin de meubles et accessoires de décoration à Montréal. Découvrez nos produits et nos échantillons et magasinez en ligne.",156,Magasin en ligne de meubles et accessoires à Montréal 
FR,https://elementdebase.com/fr/order-samples/,,Commandez des échantillons de tissus en ligne | Élément de base,63,Commandez des échantillons de tissus gratuitement chez Élément de base afin de valider vos choix chez vous. Envoyez notre formulaire de commande en ligne.,154,Commandez des échantillons de tissus en ligne 
FR,https://elementdebase.com/fr/introduction/,meuble montreal,À propos de la boutique de meubles à Montréal | Élément de base,63,"Élément de base créée des meubles évolutifs, conçus à Montréal et produits à un coût qui plaira à tous les budgets. Découvrez nos produits et magasinez en ligne.",161,À propos de la boutique de meubles
FR,https://elementdebase.com/fr/about-shipping/,,Frais de livraison | Élément de base,36,Identifiez votre zone de livraison et consultez les frais de livraison sur vos commandes de mobiliers et accessoires sur Élément de base. Contactez-nous.,153,Frais de livraison 
FR,https://elementdebase.com/fr/contact-us/,,Contactez-nous | Élément de base,32,"Pour nous contacter, soumettez-nous vos informations par notre formulaire. Prenez rendez-vous en appelant au [phone] ou écrivez à [email].",158,Contactez-nous 
FR,https://elementdebase.com/fr/lookbook/,,Lookbooks et inspirations  | Élément de base,44,Consultez les lookbooks d'Élément de base Montréal et trouvez l'inspiration pour le décor de votre salon. Choisissez votre collection et magasinez en ligne. ,157,Lookbooks et inspirations  
FR,https://elementdebase.com/fr/about-return-exchange/,,Politique d'échange et de remboursement | Élément de base,57,Découvrez la politique d'échange et de remboursement d'Élément de base et adressez vos demandes d’échange ou de remboursement à [email].,154,Politique d'échange et de remboursement 
FR,https://elementdebase.com/fr/about-trade-designers/,,Avantages pour designers et professionnels à Montréal | Élément de base,71,"Élément de base offre des réductions avantageuses aux architectes, aux designers et aux autres professionnels liés au milieu de la création. Contactez-nous.",156,Avantages pour designers et professionnels à Montréal 
FR,https://elementdebase.com/fr/large-orders/,,Grandes commandes et commandes en gros de meubles | Élément de base,67,"Pour les grandes commandes et les commandes en gros, Élément de base offre des escomptes de volume. Contactez notre équipe par courriel à [email]",160,Grandes commandes et commandes en gros de meubles
FR,https://elementdebase.com/fr/product-category/sofas/,"TEMPLATE CATÉGORIE CANAPÉ : 
-divan
-canapé",Canapé (NOM PRODUIT) | Divan | Élément de base,46,Découvrez le canapé (NOM PRODUIT) sur Élément de base et ses caractéristiques. Sélectionnez la couleur que vous voulez et commandez en ligne.,141,Canapé (NOM PRODUIT) en ligne 
FR,https://elementdebase.com/fr/product-category/sofa-beds/,"divan-lit
canapé lit",Modèles de divan-lit design en ligne | Élément de base,54,Découvrez tous les modèles de divans-lits en vente chez Élément de base. Choisissez le canapé-lit qui convient à votre décor et passez commande en ligne.,153,Modèles de divan-lit design en ligne 
FR,https://elementdebase.com/fr/product-category/sectionals/,"TEMPLATE CATÉGORIE SECTIONNELS :
-sectionnels
",Sectionnel (NOM PRODUIT) en ligne | Élément de base,51,"Découvrez le sectionnel (NOM PRODUIT) sur Élément de base et ses caractéristiques, matériaux et dimensions. Sélectionnez votre couleur et commandez en ligne.",157,Sectionnel (NOM PRODUIT) en ligne 
FR,https://elementdebase.com/fr/product-category/armchairs/,fauteuil,Fauteils design en ligne | Élément de base,42,Découvrez les collections de fauteuils en vente chez Élément de base. Choisissez le modèle et la couleur qui convient à votre décor et passez commande en ligne.,160,Fauteuils design 
FR,https://elementdebase.com/fr/product-category/modular/,,Fauteuils modulaires design en ligne | Élément de base,54,Découvrez tous les fauteuils modulaires faits à la main en vente chez Élément de base. Choisissez votre couleur et modèle et passez commande en ligne.,150,Fauteuils modulaires design en ligne 
FR,https://elementdebase.com/fr/product-category/side-tables/,table d'appoint,Tables d'appoint en ligne | Élément de base,43,Commandez l'une des tables d'appoint en vente chez Élément de base. Découvrez toutes nos collections avec les couleurs disponibles et commandez en ligne.,153,Tables d'appoint en ligne 
FR,https://elementdebase.com/fr/product-category/accessories/accessories-rugs/,tapis montreal,Tapis design conçus à Montréal en ligne | Élément de base,57,Découvrez la collection de tapis design conçus à Montréal en vente sur Élément de base. Choisissez la couleur qui convient à votre décor et commandez en ligne.,159,Tapis design conçus à Montréal en ligne 
FR,https://elementdebase.com/fr/product-category/accessories/accessories-pillows/,coussins,Coussins design conçus à Montréal | Élément de base,51,Commandez l'une des collections de coussins en vente chez Élément de base. Découvrez tous nos produits avec les couleurs disponibles et commandez en ligne.,155,Coussins design conçus à Montréal 
FR,https://elementdebase.com/fr/product-category/accessories/,,Accessoires de décoration intérieure en ligne | Élément de base,63,Découvrez tous les accessoires de décoration conçus à Montréal en vente chez Élément de base. Choisissez votre couleur et modèle et passez commande en ligne.,157,Accessoires de décoration intérieure en ligne 
FR,https://elementdebase.com/fr/product-category/slipcovers/,housse sofa,Housses de sofa en ligne | Élément de base,42,Commandez une nouvelle housse de sofa chez Élément de base. Choisissez le modèle et la couleur qui convient à votre canapé et commandez en ligne.,145,Housses de sofa en ligne 
FR,https://elementdebase.com/shop/,,Meubles et accessoires de décoration en ligne | Élément de base,63,Découvrez tous les meubles et accessoires design en vente chez Élément de base Montréal. Choisissez votre couleur et modèle et passez commande en ligne.,152,Meubles et accessoires de décoration en ligne 
FR,https://elementdebase.com/product/stripe_3stxxx09440298/,TEMPLATE PRODUITS,(NOM PRODUIT ET MODÈLE) en ligne | Élément de base,50,"Découvrez le (NOM PRODUIT ET MODÈLE) sur Élément de base avec ses caractéristiques, matériaux et dimensions. Sélectionnez votre couleur et commandez en ligne.",158,(NOM PRODUIT ET MODÈLE) en ligne 